region,infusion2,animal,area,nfos,ntrap,ncoloc,density_fos,density_trap,density_coloc,pc_fos_coloc,pc_trap_coloc
arcuate,casein,FT102,0.0,0.0,0.0,0.0,,,,,
arcuate,casein,FT103,,,,,,,,,
arcuate,casein,FT104,26813.5,6.5,8.25,0.75,21.612006671130956,32.250429771214556,2.6140108441404153,11.666666666666666,8.116883116883116
arcuate,casein,FT105,,,,,,,,,
arcuate,casein,FT106,,,,,,,,,
arcuate,casein,FT108,,,,,,,,,
arcuate,casein,FT109,,,,,,,,,
arcuate,casein,FT110,,,,,,,,,
arcuate,casein,FT111,,,,,,,,,
arcuate,casein,FT112,,,,,,,,,
arcuate,casein,FT114,,,,,,,,,
arcuate,casein,FT116,21467.5,5.5,2.25,0.75,26.44929712088083,11.3248678199277,3.7379054685138438,17.5,27.777777777777775
arcuate,casein,FT118,30243.666666666668,2.3333333333333335,17.0,0.6666666666666666,7.472909771147972,58.93609075866019,2.2883432425875445,43.05555555555556,3.2661782661782666
arcuate,casein,FT119,,,,,,,,,
arcuate,casein,FT120,21730.666666666668,3.0,5.833333333333333,0.8333333333333334,14.158719824169081,26.032234929368602,3.772617984458595,29.166666666666668,11.435185185185185
arcuate,casein,FT126,23079.5,4.0,4.5,0.75,18.477265800660863,19.877427064068513,3.6119695139210233,11.25,12.499999999999998
arcuate,casein,FT127,,,,,,,,,
arcuate,casein,FT128,29478.5,8.5,14.25,3.25,27.383763586075396,47.11381917678244,10.528340095176153,53.75,21.233193277310924
arcuate,casein,FT131,,,,,,,,,
arcuate,casein,FT133,,,,,,,,,
arcuate,casein,FT134,24152.0,4.166666666666667,5.5,2.0,18.88443811741867,21.64131145152966,8.825339012897297,50.83333333333333,55.72649572649573
arcuate,casein,FT136,,,,,,,,,
arcuate,casein,FT137,25856.666666666668,1.8333333333333333,3.0,0.0,6.799660209963847,11.491883007957417,0.0,0.0,0.0
arcuate,casein,FT138,,,,,,,,,
arcuate,casein,FT139,20455.5,7.25,5.25,0.5,34.022644939226396,24.098580196027214,1.8092998009770218,3.8461538461538463,5.0
arcuate,casein,FT140,,,,,,,,,
arcuate,casein,FT141,,,,,,,,,
arcuate,casein,FT144,,,,,,,,,
arcuate,casein,FT145,15644.0,0.0,8.0,0.0,0.0,49.86761601435428,0.0,,0.0
arcuate,casein,FT147,,,,,,,,,
arcuate,casein,FT148,,,,,,,,,
arcuate,casein,FT149,,,,,,,,,
arcuate,casein,FT150,,,,,,,,,
arcuate,casein,FT151,22678.5,2.875,8.375,1.125,12.37903392312584,36.42720510199264,4.800807117356132,31.111111111111107,11.527777777777779
arcuate,casein,FT153,,,,,,,,,
arcuate,casein,FT154,22211.5,6.75,15.75,1.75,30.52804684299114,71.54256579954723,7.897726825811216,21.875,11.502313475997687
arcuate,casein,FT155,,,,,,,,,
arcuate,casein,FT157,,,,,,,,,
arcuate,casein,FT161,,,,,,,,,
arcuate,casein,FT162,,,,,,,,,
arcuate,casein,FT163,,,,,,,,,
arcuate,casein,FT164,,,,,,,,,
arcuate,casein,FT166,,,,,,,,,
arcuate,casein,FT167,,,,,,,,,
arcuate,casein,FT168,,,,,,,,,
arcuate,malt,FT102,,,,,,,,,
arcuate,malt,FT103,,,,,,,,,
arcuate,malt,FT104,,,,,,,,,
arcuate,malt,FT105,,,,,,,,,
arcuate,malt,FT106,,,,,,,,,
arcuate,malt,FT108,32407.0,6.2,9.2,1.4,20.207093622044432,28.120028506422198,4.446832308307885,20.303030303030305,18.6038961038961
arcuate,malt,FT109,22953.0,0.5,6.833333333333333,0.16666666666666666,2.1605596311229927,31.176708911432154,0.6199243692269544,33.333333333333336,3.3333333333333335
arcuate,malt,FT110,25621.333333333332,2.75,9.083333333333334,0.5833333333333334,10.817916756103592,35.32974016112335,2.2062516892680724,10.606060606060606,4.788359788359788
arcuate,malt,FT111,25959.166666666668,9.833333333333334,13.666666666666666,2.3333333333333335,38.887891694667374,52.567391473178304,9.17496395492756,21.052631578947366,13.39572192513369
arcuate,malt,FT112,,,,,,,,,
arcuate,malt,FT114,23576.75,5.25,7.25,1.0,21.317169981937315,29.10876088814655,4.086735461127136,23.731060606060606,23.939393939393938
arcuate,malt,FT116,,,,,,,,,
arcuate,malt,FT118,,,,,,,,,
arcuate,malt,FT119,28162.0,1.0,2.5,0.5,3.2880676026699107,8.505817579621015,1.6440338013349554,50.0,12.5
arcuate,malt,FT120,,,,,,,,,
arcuate,malt,FT126,,,,,,,,,
arcuate,malt,FT127,,,,,,,,,
arcuate,malt,FT128,,,,,,,,,
arcuate,malt,FT131,,,,,,,,,
arcuate,malt,FT133,,,,,,,,,
arcuate,malt,FT134,,,,,,,,,
arcuate,malt,FT136,,,,,,,,,
arcuate,malt,FT137,,,,,,,,,
arcuate,malt,FT138,,,,,,,,,
arcuate,malt,FT139,,,,,,,,,
arcuate,malt,FT140,24918.5,3.75,5.5,0.5,14.410137778953812,21.283062718325368,2.0105352044714304,8.333333333333332,8.333333333333332
arcuate,malt,FT141,,,,,,,,,
arcuate,malt,FT144,,,,,,,,,
arcuate,malt,FT145,,,,,,,,,
arcuate,malt,FT147,24424.5,5.75,5.25,0.25,24.08067831459262,21.188879422201396,1.1171187273783458,2.7777777777777777,3.125
arcuate,malt,FT148,,,,,,,,,
arcuate,malt,FT149,21782.0,2.6666666666666665,6.666666666666667,0.8333333333333334,12.997691801135455,29.91368092038849,3.811456766382978,31.666666666666664,13.888888888888886
arcuate,malt,FT150,,,,,,,,,
arcuate,malt,FT151,,,,,,,,,
arcuate,malt,FT153,,,,,,,,,
arcuate,malt,FT154,,,,,,,,,
arcuate,malt,FT155,,,,,,,,,
arcuate,malt,FT157,,,,,,,,,
arcuate,malt,FT161,18771.0,2.0,6.0,1.0,10.654733365297533,31.9642000958926,5.3273666826487664,50.0,16.666666666666664
arcuate,malt,FT162,25586.666666666668,7.5,6.833333333333333,2.0,27.994748609637167,26.004988650903172,7.247310126708597,19.30969030969031,19.015269151138714
arcuate,malt,FT163,27655.0,3.25,4.25,0.5,11.235672752525506,15.361973157287792,1.8388437350593947,20.0,6.666666666666667
arcuate,malt,FT164,24014.75,1.75,4.0,0.0,7.83167677159077,17.191216692704675,0.0,0.0,0.0
arcuate,malt,FT166,24394.2,4.2,1.6,0.4,16.833954771021045,6.3771929648574,1.7598662501649875,7.142857142857142,25.0
arcuate,malt,FT167,,,,,,,,,
arcuate,malt,FT168,20828.5,7.75,1.25,0.25,35.06180020281917,5.77434682496546,1.2652462169138115,2.2222222222222223,16.666666666666668
arcuate,water,FT102,,,,,,,,,
arcuate,water,FT103,14836.6,4.4,1.4,0.0,28.293632639530166,8.919287188035625,0.0,0.0,0.0
arcuate,water,FT104,,,,,,,,,
arcuate,water,FT105,26635.5,11.5,15.5,2.25,43.40492568876964,58.415306823382394,8.73748064789807,19.497863247863247,15.323886639676113
arcuate,water,FT106,,,,,,,,,
arcuate,water,FT108,,,,,,,,,
arcuate,water,FT109,,,,,,,,,
arcuate,water,FT110,,,,,,,,,
arcuate,water,FT111,,,,,,,,,
arcuate,water,FT112,22998.0,10.0,8.75,2.75,43.12602768477794,38.66356384145969,11.920757561427909,26.313131313131315,31.03174603174603
arcuate,water,FT114,,,,,,,,,
arcuate,water,FT116,,,,,,,,,
arcuate,water,FT118,,,,,,,,,
arcuate,water,FT119,,,,,,,,,
arcuate,water,FT120,,,,,,,,,
arcuate,water,FT126,,,,,,,,,
arcuate,water,FT127,24864.5,5.0,11.0,1.5,21.474260292844182,45.49553755945948,6.275155126943139,38.40136054421769,12.70274864024864
arcuate,water,FT128,,,,,,,,,
arcuate,water,FT131,25099.0,3.75,7.25,0.75,15.01425857808115,29.653604244006914,3.3914261854182257,25.0,29.545454545454547
arcuate,water,FT133,25350.0,2.3333333333333335,6.555555555555555,0.6666666666666666,9.189769588892304,25.15288832536195,2.54976806636725,43.214285714285715,22.59469696969697
arcuate,water,FT134,,,,,,,,,
arcuate,water,FT136,20527.0,5.166666666666667,8.666666666666666,0.8333333333333334,24.472635506544137,40.465443810516504,3.558167371287898,14.285714285714283,5.416666666666667
arcuate,water,FT137,,,,,,,,,
arcuate,water,FT138,21537.333333333332,5.5,6.333333333333333,1.1666666666666667,25.751002045644142,28.32602957574406,5.248906467332002,16.060606060606062,21.794871794871796
arcuate,water,FT139,,,,,,,,,
arcuate,water,FT140,,,,,,,,,
arcuate,water,FT141,,,,,,,,,
arcuate,water,FT144,,,,,,,,,
arcuate,water,FT145,,,,,,,,,
arcuate,water,FT147,,,,,,,,,
arcuate,water,FT148,22982.0,2.5,7.75,0.75,11.493587998752592,35.49639882816497,3.6525741540194616,22.5,7.083333333333333
arcuate,water,FT149,,,,,,,,,
arcuate,water,FT150,17694.666666666668,2.3333333333333335,13.333333333333334,0.6666666666666666,13.619462557369921,77.31045439186825,4.094922246806701,18.0,4.232804232804233
arcuate,water,FT151,,,,,,,,,
arcuate,water,FT153,22410.0,1.3333333333333333,1.8333333333333333,0.0,7.1058175524823595,6.470305949325906,0.0,0.0,0.0
arcuate,water,FT154,,,,,,,,,
arcuate,water,FT155,16904.666666666668,4.166666666666667,6.333333333333333,1.1666666666666667,24.80278109885238,37.03757452780919,6.706168509073435,18.055555555555554,13.518518518518519
arcuate,water,FT157,27539.0,5.833333333333333,3.0,0.6666666666666666,20.059621520215597,11.046566659713429,2.1583815061434137,8.380952380952381,18.666666666666664
arcuate,water,FT161,,,,,,,,,
arcuate,water,FT162,,,,,,,,,
arcuate,water,FT163,,,,,,,,,
arcuate,water,FT164,,,,,,,,,
arcuate,water,FT166,,,,,,,,,
arcuate,water,FT167,19035.0,0.5,2.8333333333333335,0.0,2.7126557924979466,15.05073034768334,0.0,0.0,0.0
arcuate,water,FT168,,,,,,,,,
caudateput,casein,FT102,0.0,0.0,0.0,0.0,,,,,
caudateput,casein,FT103,,,,,,,,,
caudateput,casein,FT104,1262869.8333333333,147.75,12.666666666666666,2.75,11.840367332553072,1.0804600690597632,0.22935508878783958,2.035360646134635,21.035908535908536
caudateput,casein,FT105,,,,,,,,,
caudateput,casein,FT106,1295369.6153846155,81.61538461538461,35.84615384615385,6.230769230769231,6.195129514029418,2.7562087537326336,0.44629418240463614,6.599702709087674,15.466360688860057
caudateput,casein,FT108,,,,,,,,,
caudateput,casein,FT109,,,,,,,,,
caudateput,casein,FT110,,,,,,,,,
caudateput,casein,FT111,,,,,,,,,
caudateput,casein,FT112,,,,,,,,,
caudateput,casein,FT114,,,,,,,,,
caudateput,casein,FT116,1345595.0,252.0,17.0,1.4,18.7927015396813,1.267330508744595,0.09990135771984336,0.552398377746803,8.077846457837383
caudateput,casein,FT118,1338757.0,64.41666666666667,42.166666666666664,4.0,4.650761109014399,3.3300815087169124,0.26930888660174707,5.69729725037998,8.95215830651146
caudateput,casein,FT119,,,,,,,,,
caudateput,casein,FT120,1499606.6666666667,107.41666666666667,46.0,4.166666666666667,7.3272415419658765,3.098692763755629,0.28434364388033945,3.6089343470782325,8.878523159949657
caudateput,casein,FT126,1241136.6923076923,84.76923076923077,70.76923076923077,6.923076923076923,9.023034685565367,6.2965589900903645,0.8109672700810479,8.333875023747222,11.864131490723272
caudateput,casein,FT127,,,,,,,,,
caudateput,casein,FT128,1262817.0,89.64285714285714,41.785714285714285,6.285714285714286,7.2697614351730655,3.3598105613782843,0.5133671022411935,7.092465875311335,15.113896690335185
caudateput,casein,FT131,,,,,,,,,
caudateput,casein,FT133,,,,,,,,,
caudateput,casein,FT134,1223619.6153846155,74.46153846153847,48.76923076923077,6.153846153846154,6.244572181057881,4.039164437712463,0.4978781860127674,10.060142442911118,12.383078756722817
caudateput,casein,FT136,,,,,,,,,
caudateput,casein,FT137,1329363.1666666667,69.16666666666667,26.25,2.5,5.108101646933174,1.96072507941581,0.19227015498276626,3.746242820113768,9.534652540117312
caudateput,casein,FT138,,,,,,,,,
caudateput,casein,FT139,1298379.5,106.66666666666667,75.5,7.833333333333333,8.44056671052448,5.917567538566068,0.6427096310039737,7.567326098553754,10.94126358954133
caudateput,casein,FT140,,,,,,,,,
caudateput,casein,FT141,,,,,,,,,
caudateput,casein,FT144,,,,,,,,,
caudateput,casein,FT145,1104911.5,40.583333333333336,23.166666666666668,2.9166666666666665,4.002194781909613,2.1832407170833723,0.2753689032352568,7.463342587575263,12.83083466400114
caudateput,casein,FT147,,,,,,,,,
caudateput,casein,FT148,,,,,,,,,
caudateput,casein,FT149,,,,,,,,,
caudateput,casein,FT150,,,,,,,,,
caudateput,casein,FT151,1145892.4,48.2,18.0,2.2,4.504431370394094,1.630743563881189,0.2024024666787958,4.312207292359511,13.716646915176327
caudateput,casein,FT153,,,,,,,,,
caudateput,casein,FT154,1251722.0,12.5,29.5,1.8333333333333333,1.0301847440711,2.335974216368213,0.15391839102614557,18.150390058284795,6.950939889536381
caudateput,casein,FT155,,,,,,,,,
caudateput,casein,FT157,,,,,,,,,
caudateput,casein,FT161,,,,,,,,,
caudateput,casein,FT162,,,,,,,,,
caudateput,casein,FT163,,,,,,,,,
caudateput,casein,FT164,,,,,,,,,
caudateput,casein,FT166,,,,,,,,,
caudateput,casein,FT167,,,,,,,,,
caudateput,casein,FT168,,,,,,,,,
caudateput,malt,FT102,,,,,,,,,
caudateput,malt,FT103,,,,,,,,,
caudateput,malt,FT104,,,,,,,,,
caudateput,malt,FT105,,,,,,,,,
caudateput,malt,FT106,,,,,,,,,
caudateput,malt,FT108,1551028.4,199.8,25.5,4.2,13.393840542697356,1.6895090011516678,0.28877908980752853,2.086298722569387,17.07239242468184
caudateput,malt,FT109,1200591.8333333333,80.91666666666667,26.333333333333332,3.1666666666666665,7.587274956652029,2.1815131471153424,0.2809192506075096,4.502213984685788,13.224950871228232
caudateput,malt,FT110,1528215.5,31.5,66.25,2.25,2.08785885284216,4.17320151474488,0.15403937679115492,6.40302679776364,5.160154982148653
caudateput,malt,FT111,1298341.3333333333,208.0,28.5,4.75,15.74116966346601,2.1476804867292087,0.34589138402146197,2.069353690204398,16.369444965522298
caudateput,malt,FT112,,,,,,,,,
caudateput,malt,FT114,1280486.0909090908,96.45454545454545,17.454545454545453,2.3636363636363638,7.842644262534364,1.3946325897300522,0.1825869814187466,2.6601699495434934,12.435764992583175
caudateput,malt,FT116,,,,,,,,,
caudateput,malt,FT118,,,,,,,,,
caudateput,malt,FT119,1352052.3333333333,100.25,26.416666666666668,2.9166666666666665,7.088989916884017,1.941208578909773,0.19071185537646076,2.501172426426271,9.574829249326678
caudateput,malt,FT120,,,,,,,,,
caudateput,malt,FT126,,,,,,,,,
caudateput,malt,FT127,,,,,,,,,
caudateput,malt,FT128,,,,,,,,,
caudateput,malt,FT131,,,,,,,,,
caudateput,malt,FT133,,,,,,,,,
caudateput,malt,FT134,,,,,,,,,
caudateput,malt,FT136,,,,,,,,,
caudateput,malt,FT137,,,,,,,,,
caudateput,malt,FT138,,,,,,,,,
caudateput,malt,FT139,,,,,,,,,
caudateput,malt,FT140,1352004.5,109.25,19.666666666666668,3.0,8.910935365211508,1.4960804108525314,0.23894677797594047,2.617520937138795,14.921400724032303
caudateput,malt,FT141,,,,,,,,,
caudateput,malt,FT144,1144071.6666666667,27.166666666666668,22.666666666666668,1.6666666666666667,2.3613356607250258,2.0466945867757214,0.15622949862810157,8.05469552222355,7.859126984126983
caudateput,malt,FT145,,,,,,,,,
caudateput,malt,FT147,1298851.3333333333,31.666666666666668,25.0,1.0833333333333333,2.5468695438056117,1.9585828661038762,0.11792485958845512,4.153161199729827,5.772297018427049
caudateput,malt,FT148,,,,,,,,,
caudateput,malt,FT149,1169764.6,30.6,33.3,4.6,2.5821287710967384,2.902236715128177,0.40481402637871894,16.240673275486095,14.319878660374474
caudateput,malt,FT150,,,,,,,,,
caudateput,malt,FT151,,,,,,,,,
caudateput,malt,FT153,,,,,,,,,
caudateput,malt,FT154,,,,,,,,,
caudateput,malt,FT155,,,,,,,,,
caudateput,malt,FT157,,,,,,,,,
caudateput,malt,FT161,1237584.0714285714,26.178571428571427,11.535714285714286,0.7142857142857143,2.365786952618678,0.9538587811618973,0.05083538200179103,2.826937925622136,5.627745270602413
caudateput,malt,FT162,1181996.0,32.42307692307692,28.153846153846153,1.0769230769230769,2.658456044790434,2.3458278192446462,0.0933054224821826,1.386022976713553,2.757164562790587
caudateput,malt,FT163,1219789.0,6.583333333333333,53.75,2.25,0.5231957596391505,4.379997225388628,0.17271083393560824,33.33333333333333,3.633499584506618
caudateput,malt,FT164,1193713.3333333333,10.25,36.666666666666664,2.3333333333333335,0.9287948879914345,3.0550922224424824,0.20423949606308597,24.707748638908058,5.318637658295035
caudateput,malt,FT166,1196692.1666666667,22.416666666666668,15.833333333333334,1.5,1.9495082917320028,1.33123950702898,0.13264134239804923,3.5718635395359537,6.083683473389356
caudateput,malt,FT167,,,,,,,,,
caudateput,malt,FT168,1245465.5,20.25,11.583333333333334,2.0,1.7564398230099554,0.9621472956283311,0.16489219426760404,8.344178538144055,12.20955976390759
caudateput,water,FT102,,,,,,,,,
caudateput,water,FT103,1173705.1666666667,168.91666666666666,6.0,0.4166666666666667,14.157018739974523,0.5024557879052036,0.05023719106808377,0.3537083449364151,7.7134986225895315
caudateput,water,FT104,,,,,,,,,
caudateput,water,FT105,1219176.8333333333,192.66666666666666,38.833333333333336,5.5,16.04332693009241,3.182068341267202,0.44694492828630733,2.8286129741312074,14.14818429054906
caudateput,water,FT106,,,,,,,,,
caudateput,water,FT108,,,,,,,,,
caudateput,water,FT109,,,,,,,,,
caudateput,water,FT110,,,,,,,,,
caudateput,water,FT111,,,,,,,,,
caudateput,water,FT112,1402162.3333333333,35.888888888888886,22.88888888888889,1.1111111111111112,2.63253995666375,1.69967790960309,0.07413177284859616,3.234795438456514,4.9485329909306515
caudateput,water,FT114,,,,,,,,,
caudateput,water,FT116,,,,,,,,,
caudateput,water,FT118,,,,,,,,,
caudateput,water,FT119,,,,,,,,,
caudateput,water,FT120,,,,,,,,,
caudateput,water,FT126,,,,,,,,,
caudateput,water,FT127,1261601.6666666667,66.66666666666667,35.22222222222222,2.6666666666666665,5.345840485130329,2.8225299625058393,0.18731190843677295,3.3677925369798727,6.908609533291755
caudateput,water,FT128,,,,,,,,,
caudateput,water,FT131,1181702.6,60.5,38.4,2.9,5.549658131081107,3.281286429097021,0.26986678882523985,4.6572436324708395,7.7999472612721945
caudateput,water,FT133,1288794.6666666667,60.958333333333336,34.875,3.5833333333333335,5.115818577077042,2.8409314662588407,0.32538059382284884,5.277343381457541,9.17902475777923
caudateput,water,FT134,,,,,,,,,
caudateput,water,FT136,1372973.3333333333,85.75,20.583333333333332,1.9166666666666667,6.865896224922991,1.547202340680738,0.15598782386136947,2.303609633364694,9.342479944770517
caudateput,water,FT137,,,,,,,,,
caudateput,water,FT138,1303467.3636363635,109.0,42.27272727272727,5.818181818181818,8.790172789391105,3.264039575440074,0.4611970163029693,5.631539850545192,13.95158775583095
caudateput,water,FT139,,,,,,,,,
caudateput,water,FT140,,,,,,,,,
caudateput,water,FT141,977548.5,65.0,9.0,1.75,6.353653580305124,0.8677041448454672,0.16280845702282137,1.7276523814258726,16.46825396825397
caudateput,water,FT144,,,,,,,,,
caudateput,water,FT145,,,,,,,,,
caudateput,water,FT147,,,,,,,,,
caudateput,water,FT148,1193113.1666666667,18.666666666666668,32.666666666666664,2.0,1.6782294826743762,2.782080432471528,0.16494836351249229,12.143962208191455,6.217512854945871
caudateput,water,FT149,,,,,,,,,
caudateput,water,FT150,1132467.0,31.333333333333332,43.5,5.833333333333333,2.749888165528205,3.8676496964325744,0.5345068745035463,21.66417515943024,13.890439551759647
caudateput,water,FT151,,,,,,,,,
caudateput,water,FT153,1170507.3333333333,23.416666666666668,7.583333333333333,0.25,2.1232667874264393,0.6048268088709571,0.02351769504696497,0.9104199893673578,4.109274563820018
caudateput,water,FT154,,,,,,,,,
caudateput,water,FT155,,,,,,,,,
caudateput,water,FT157,1101780.75,28.875,14.125,1.125,2.4870423375989192,1.294851593493447,0.1131331569378935,5.319697061044722,8.890056022408963
caudateput,water,FT161,,,,,,,,,
caudateput,water,FT162,,,,,,,,,
caudateput,water,FT163,,,,,,,,,
caudateput,water,FT164,,,,,,,,,
caudateput,water,FT166,,,,,,,,,
caudateput,water,FT167,1205272.6666666667,9.416666666666666,13.833333333333334,3.5,0.7979000611761128,1.1362605742401855,0.2780197912433304,43.9432448642975,24.228664853664853
caudateput,water,FT168,,,,,,,,,
lathypo,casein,FT102,0.0,0.0,0.0,0.0,,,,,
lathypo,casein,FT103,,,,,,,,,
