region,infusion2,animal,area,nfos,ntrap,ncoloc,density_fos,density_trap,density_coloc,pc_fos_coloc,pc_trap_coloc
lathypo,casein,FT104,185283.2,63.0,23.5,9.2,34.60358092835232,12.121475557342762,4.820652450785436,13.615508260568863,39.73468562900847
lathypo,casein,FT105,,,,,,,,,
lathypo,casein,FT106,256028.0,43.0,32.0,6.0,16.95634313580708,12.452228308056021,2.4485189163317598,13.658536585365853,20.23809523809524
lathypo,casein,FT108,,,,,,,,,
lathypo,casein,FT109,,,,,,,,,
lathypo,casein,FT110,,,,,,,,,
lathypo,casein,FT111,,,,,,,,,
lathypo,casein,FT112,,,,,,,,,
lathypo,casein,FT114,,,,,,,,,
lathypo,casein,FT116,190236.33333333334,89.0,13.666666666666666,5.0,47.36575156799358,7.610118407771289,2.784131347473405,4.9937544208165905,33.65384615384615
lathypo,casein,FT118,212726.5,45.75,56.75,14.0,21.28526366204252,27.88317654563713,6.607125566545494,32.19223742551317,25.977645122381965
lathypo,casein,FT119,,,,,,,,,
lathypo,casein,FT120,226078.66666666666,44.666666666666664,41.833333333333336,9.5,20.883983272040528,18.41253639974056,4.330083424050437,24.8887577465476,23.384640051306718
lathypo,casein,FT126,184893.375,52.125,38.0,9.75,28.74274145160465,21.538892790628648,5.254147998896389,18.32076928397719,25.132921188673766
lathypo,casein,FT127,,,,,,,,,
lathypo,casein,FT128,226759.66666666666,84.0,58.666666666666664,20.5,37.77510884440343,25.941016528668538,9.145837350187765,24.066101852473125,36.20158275457815
lathypo,casein,FT131,,,,,,,,,
lathypo,casein,FT133,,,,,,,,,
lathypo,casein,FT134,186665.75,49.5,43.375,12.625,26.78671778226898,22.150467002109874,6.362024055629702,23.76613920224468,28.22546337953568
lathypo,casein,FT136,,,,,,,,,
lathypo,casein,FT137,211642.33333333334,54.666666666666664,29.166666666666668,8.166666666666666,26.840430957742104,13.22084969670984,3.760446032895286,16.452565570936265,29.578134284016638
lathypo,casein,FT138,,,,,,,,,
lathypo,casein,FT139,186835.4,54.1,15.7,5.4,29.69732936584141,7.97624765750931,2.7251370074921617,10.15312721269812,34.62102465817636
lathypo,casein,FT140,,,,,,,,,
lathypo,casein,FT141,,,,,,,,,
lathypo,casein,FT144,,,,,,,,,
lathypo,casein,FT145,180817.16666666666,25.166666666666668,38.166666666666664,7.166666666666667,14.93016660649843,21.643550714727454,4.202770826819276,30.737534789376856,20.79007401757211
lathypo,casein,FT147,,,,,,,,,
lathypo,casein,FT148,,,,,,,,,
lathypo,casein,FT149,,,,,,,,,
lathypo,casein,FT150,,,,,,,,,
lathypo,casein,FT151,206845.2857142857,40.285714285714285,41.0,9.714285714285714,19.33038875517958,19.986423170515472,4.677852563899873,25.23494175682958,26.439372922010957
lathypo,casein,FT153,,,,,,,,,
lathypo,casein,FT154,225918.0,54.833333333333336,55.333333333333336,14.333333333333334,24.35140448397745,24.43345598913812,6.319525370403774,26.8102851168474,29.18130626580837
lathypo,casein,FT155,,,,,,,,,
lathypo,casein,FT157,,,,,,,,,
lathypo,casein,FT161,,,,,,,,,
lathypo,casein,FT162,,,,,,,,,
lathypo,casein,FT163,,,,,,,,,
lathypo,casein,FT164,,,,,,,,,
lathypo,casein,FT166,,,,,,,,,
lathypo,casein,FT167,,,,,,,,,
lathypo,casein,FT168,,,,,,,,,
lathypo,malt,FT102,,,,,,,,,
lathypo,malt,FT103,,,,,,,,,
lathypo,malt,FT104,,,,,,,,,
lathypo,malt,FT105,,,,,,,,,
lathypo,malt,FT106,,,,,,,,,
lathypo,malt,FT108,229012.14285714287,66.28571428571429,34.142857142857146,9.428571428571429,28.786175150787525,15.004665249754805,4.1256930399913525,15.467027696918048,26.244606437206055
lathypo,malt,FT109,193514.6,52.2,32.8,9.8,27.701747893190895,16.409493931979654,5.109537011752103,18.727871148459386,34.56765456765457
lathypo,malt,FT110,226163.16666666666,48.916666666666664,59.916666666666664,13.916666666666666,21.79621044988815,25.95181801603753,6.093518126051079,27.638561726628875,24.7452481970239
lathypo,malt,FT111,219709.33333333334,69.83333333333333,45.0,15.333333333333334,31.79227351155187,19.768415796870915,6.892858865656142,21.086303617263372,36.17598369506615
lathypo,malt,FT112,,,,,,,,,
lathypo,malt,FT114,189062.0,78.75,28.125,10.875,40.29289634229549,14.862297250785456,5.477201000699962,14.367426667958583,38.64713762445111
lathypo,malt,FT116,,,,,,,,,
lathypo,malt,FT118,,,,,,,,,
lathypo,malt,FT119,244547.66666666666,73.66666666666667,27.666666666666668,10.333333333333334,30.283921498691484,11.30589566801247,4.23779816781729,14.498079100593463,39.65325224292615
lathypo,malt,FT120,,,,,,,,,
lathypo,malt,FT126,,,,,,,,,
lathypo,malt,FT127,,,,,,,,,
lathypo,malt,FT128,,,,,,,,,
lathypo,malt,FT131,,,,,,,,,
lathypo,malt,FT133,,,,,,,,,
lathypo,malt,FT134,,,,,,,,,
lathypo,malt,FT136,,,,,,,,,
lathypo,malt,FT137,,,,,,,,,
lathypo,malt,FT138,,,,,,,,,
lathypo,malt,FT139,,,,,,,,,
lathypo,malt,FT140,187225.57142857142,65.42857142857143,30.857142857142858,9.0,43.91792593811397,21.63248524484784,6.420095350773967,14.180995205698922,28.377590036360555
lathypo,malt,FT141,,,,,,,,,
lathypo,malt,FT144,,,,,,,,,
lathypo,malt,FT145,,,,,,,,,
lathypo,malt,FT147,216273.25,43.625,37.5,8.375,22.046376072156793,17.0051017825302,3.8725732653016713,20.192010371276783,24.13384906719903
lathypo,malt,FT148,,,,,,,,,
lathypo,malt,FT149,195712.0,48.666666666666664,36.5,10.333333333333334,25.74086417517817,18.01713318541253,5.294912621581081,21.850529772393312,34.15089812148636
lathypo,malt,FT150,,,,,,,,,
lathypo,malt,FT151,,,,,,,,,
lathypo,malt,FT153,,,,,,,,,
lathypo,malt,FT154,,,,,,,,,
lathypo,malt,FT155,,,,,,,,,
lathypo,malt,FT157,,,,,,,,,
lathypo,malt,FT161,238383.14285714287,46.357142857142854,33.57142857142857,8.214285714285714,19.550164189136296,13.97684112874769,3.410230333439695,18.21722187872926,23.451759994812345
lathypo,malt,FT162,211901.66666666666,43.833333333333336,30.0,9.666666666666666,20.620888355297453,13.910454424885442,4.414901796185678,20.67254539059755,26.470271924652966
lathypo,malt,FT163,203888.0,3.8333333333333335,5.0,0.16666666666666666,1.8054404152228976,2.3661205248375623,0.08044573372140355,2.272727272727273,2.0833333333333335
lathypo,malt,FT164,214134.33333333334,4.166666666666667,4.833333333333333,0.0,1.8398482368279454,2.173350526312691,0.0,0.0,0.0
lathypo,malt,FT166,197201.57142857142,5.285714285714286,5.0,0.14285714285714285,2.33485523722621,3.9725079130194234,0.05948043837083079,1.5151515151515154,1.6666666666666667
lathypo,malt,FT167,,,,,,,,,
lathypo,malt,FT168,204191.25,12.125,3.375,0.125,6.165727598623526,1.6823957773227987,0.06973306183927923,0.6944444444444444,3.3333333333333335
lathypo,water,FT102,,,,,,,,,
lathypo,water,FT103,189169.25,82.125,8.625,3.75,43.90779907899975,4.475216189332047,1.9814792239013839,4.191796836278488,46.97115384615385
lathypo,water,FT104,,,,,,,,,
lathypo,water,FT105,206374.0,104.25,55.0,22.25,50.57309211358281,25.721401393957606,10.57344615822561,20.866578954814248,42.44460453100159
lathypo,water,FT106,,,,,,,,,
lathypo,water,FT108,,,,,,,,,
lathypo,water,FT109,,,,,,,,,
lathypo,water,FT110,,,,,,,,,
lathypo,water,FT111,,,,,,,,,
lathypo,water,FT112,196658.5,53.875,26.75,9.875,27.846083586994244,13.978842969938158,5.017132410742897,17.60013193879473,36.45934271948471
lathypo,water,FT114,,,,,,,,,
lathypo,water,FT116,,,,,,,,,
lathypo,water,FT118,,,,,,,,,
lathypo,water,FT119,,,,,,,,,
lathypo,water,FT120,,,,,,,,,
lathypo,water,FT126,,,,,,,,,
lathypo,water,FT127,216084.42857142858,71.71428571428571,60.285714285714285,23.428571428571427,33.82408445353098,27.86898927885435,11.049855152720921,32.66201990527695,40.88422226208375
lathypo,water,FT128,,,,,,,,,
lathypo,water,FT131,185684.42857142858,48.714285714285715,34.714285714285715,12.142857142857142,26.799446747958,18.78595882135065,6.755511343553082,24.317147971722477,34.47546242577299
lathypo,water,FT133,180544.8,35.6,28.7,8.5,16.812545728884437,13.179636452842729,3.965720168937769,21.78850315495002,28.373989485438287
lathypo,water,FT134,,,,,,,,,
lathypo,water,FT136,214496.33333333334,36.166666666666664,34.166666666666664,5.5,16.390100890158152,14.943717757192616,2.392848225059194,13.727888304782622,16.853326530436505
lathypo,water,FT137,,,,,,,,,
lathypo,water,FT138,204630.5,63.5,45.625,13.5,32.08230447717318,22.35008854140598,6.644810074188782,22.05073595640648,31.210470762662467
lathypo,water,FT139,,,,,,,,,
lathypo,water,FT140,,,,,,,,,
lathypo,water,FT141,,,,,,,,,
lathypo,water,FT144,,,,,,,,,
lathypo,water,FT145,,,,,,,,,
lathypo,water,FT147,,,,,,,,,
lathypo,water,FT148,193452.66666666666,38.333333333333336,50.666666666666664,11.5,19.71222734694746,26.16897383015876,5.99766298573014,32.56941435010764,26.563503556487678
lathypo,water,FT149,,,,,,,,,
lathypo,water,FT150,199877.57142857142,41.714285714285715,74.57142857142857,12.714285714285714,22.301495589844755,36.314362258533606,6.4752714306622305,32.74059628937227,19.698709434507236
lathypo,water,FT151,,,,,,,,,
lathypo,water,FT153,181785.33333333334,32.166666666666664,5.166666666666667,1.0,18.498655699819007,2.7300843685075784,0.5682429527847309,3.079395841023748,18.65079365079365
lathypo,water,FT154,,,,,,,,,
lathypo,water,FT155,183775.0,59.75,29.875,8.75,32.11258438804191,15.827950316699827,4.444193012318331,13.813067306965863,28.992771268586484
lathypo,water,FT157,211888.33333333334,58.0,31.833333333333332,10.666666666666666,28.488044434793864,15.29357105740029,5.237918825960558,18.68402671478358,33.95291830709715
lathypo,water,FT161,,,,,,,,,
lathypo,water,FT162,,,,,,,,,
lathypo,water,FT163,,,,,,,,,
lathypo,water,FT164,,,,,,,,,
lathypo,water,FT166,,,,,,,,,
lathypo,water,FT167,225817.0,7.166666666666667,3.1666666666666665,0.5,3.1352018966630486,1.498272186105577,0.2415754287462409,8.518518518518519,16.22222222222222
lathypo,water,FT168,,,,,,,,,
naccore,casein,FT102,0.0,0.0,0.0,0.0,,,,,
naccore,casein,FT103,,,,,,,,,
naccore,casein,FT104,239825.0,24.166666666666668,2.0,0.3333333333333333,10.100863956573752,0.8547569286440702,0.16357821599232678,1.4814814814814816,13.888888888888888
naccore,casein,FT105,,,,,,,,,
naccore,casein,FT106,281901.0,27.6,13.0,1.6,9.674535653839818,4.6188278433422925,0.5462675691449254,4.911877394636015,12.11111111111111
naccore,casein,FT108,,,,,,,,,
naccore,casein,FT109,,,,,,,,,
naccore,casein,FT110,,,,,,,,,
naccore,casein,FT111,,,,,,,,,
naccore,casein,FT112,,,,,,,,,
naccore,casein,FT114,,,,,,,,,
naccore,casein,FT116,255171.5,40.5,3.5,0.75,16.25857037507962,1.3677014859802683,0.3025326028029531,2.0698924731182795,20.833333333333332
naccore,casein,FT118,270871.6666666667,8.833333333333334,10.333333333333334,0.6666666666666666,3.1589152760784374,3.7648905309280707,0.2375069879998826,7.5,4.305555555555556
naccore,casein,FT119,,,,,,,,,
naccore,casein,FT120,241901.0,7.166666666666667,7.166666666666667,0.5,2.9573756233106394,2.959223148749649,0.18808882189906254,19.047619047619047,7.407407407407407
naccore,casein,FT126,299712.6666666667,20.5,22.666666666666668,1.1666666666666667,6.9686316240373865,7.656772997486872,0.3949056376174738,5.866935483870968,5.795685795685795
naccore,casein,FT127,,,,,,,,,
naccore,casein,FT128,254126.0,39.0,17.166666666666668,2.8333333333333335,15.255139185632048,6.613923222826529,1.1038004444070924,7.392932944515415,17.699333712264746
naccore,casein,FT131,,,,,,,,,
naccore,casein,FT133,,,,,,,,,
naccore,casein,FT134,240003.85714285713,21.428571428571427,11.857142857142858,0.7142857142857143,9.408731432293925,5.0908875635585344,0.3559085476061567,2.3522297808012094,6.483516483516484
naccore,casein,FT136,,,,,,,,,
naccore,casein,FT137,257710.33333333334,10.333333333333334,6.0,0.8333333333333334,4.064855704094776,2.320486314809536,0.3102965643490812,7.638888888888888,10.096153846153847
naccore,casein,FT138,,,,,,,,,
naccore,casein,FT139,240221.0,28.5,27.666666666666668,3.1666666666666665,11.801170043136443,11.345461900084935,1.265453375162504,9.407099675392358,11.708176691729323
naccore,casein,FT140,,,,,,,,,
naccore,casein,FT141,,,,,,,,,
naccore,casein,FT144,,,,,,,,,
naccore,casein,FT145,241119.0,15.0,8.25,1.0,5.732090780685634,3.393099656243428,0.3658777372169042,8.333333333333332,9.595959595959595
naccore,casein,FT147,,,,,,,,,
naccore,casein,FT148,,,,,,,,,
naccore,casein,FT149,,,,,,,,,
naccore,casein,FT150,,,,,,,,,
naccore,casein,FT151,185531.25,11.375,6.25,0.375,6.186160796200669,3.2895667531831596,0.17436343874699842,3.6904761904761907,4.3560606060606055
naccore,casein,FT153,,,,,,,,,
naccore,casein,FT154,210618.6,5.2,13.2,0.4,2.5781478910988977,6.89400512415015,0.20872486325006837,5.0,3.5023041474654377
naccore,casein,FT155,,,,,,,,,
naccore,casein,FT157,,,,,,,,,
naccore,casein,FT161,,,,,,,,,
naccore,casein,FT162,,,,,,,,,
naccore,casein,FT163,,,,,,,,,
naccore,casein,FT164,,,,,,,,,
naccore,casein,FT166,,,,,,,,,
naccore,casein,FT167,,,,,,,,,
naccore,casein,FT168,,,,,,,,,
naccore,malt,FT102,,,,,,,,,
naccore,malt,FT103,,,,,,,,,
naccore,malt,FT104,,,,,,,,,
naccore,malt,FT105,,,,,,,,,
naccore,malt,FT106,,,,,,,,,
naccore,malt,FT108,290239.0,38.0,6.2,0.2,12.776211587014982,2.0896435223891014,0.06905385855698151,0.4651162790697675,1.5384615384615385
naccore,malt,FT109,227602.66666666666,16.333333333333332,5.666666666666667,0.16666666666666666,7.028372246781863,2.3676018872704714,0.09295045183214636,3.3333333333333335,8.333333333333334
naccore,malt,FT110,280376.0,31.5,5.5,1.5,11.185185596956513,1.957590255841398,0.5441812407870736,5.092592592592592,28.333333333333332
naccore,malt,FT111,223162.33333333334,43.166666666666664,7.333333333333333,0.3333333333333333,19.19042811196611,3.293785231694132,0.13817029859643123,1.0400616332819723,6.597222222222221
naccore,malt,FT112,,,,,,,,,
naccore,malt,FT114,261224.2,29.6,2.8,0.6,11.410724508863698,1.072829003405429,0.22224484779733253,2.0199975463133355,25.0
naccore,malt,FT116,,,,,,,,,
naccore,malt,FT118,,,,,,,,,
naccore,malt,FT119,254684.66666666666,13.166666666666666,4.166666666666667,0.5,5.12013940996622,1.6537367247364436,0.18716481108441121,3.8375350140056024,11.111111111111109
naccore,malt,FT120,,,,,,,,,
naccore,malt,FT126,,,,,,,,,
naccore,malt,FT127,,,,,,,,,
naccore,malt,FT128,,,,,,,,,
naccore,malt,FT131,,,,,,,,,
naccore,malt,FT133,,,,,,,,,
naccore,malt,FT134,,,,,,,,,
naccore,malt,FT136,,,,,,,,,
naccore,malt,FT137,,,,,,,,,
naccore,malt,FT138,,,,,,,,,
naccore,malt,FT139,,,,,,,,,
naccore,malt,FT140,255308.33333333334,30.0,5.833333333333333,0.8333333333333334,11.788874452359982,2.3324452845235366,0.3339253998121469,2.6175213675213675,9.788359788359788
naccore,malt,FT141,,,,,,,,,
naccore,malt,FT144,277241.6666666667,13.833333333333334,8.166666666666666,1.0,5.014950300021096,3.028494472840347,0.38274974293376746,7.0436507936507935,11.078042328042327
naccore,malt,FT145,,,,,,,,,
naccore,malt,FT147,246192.33333333334,8.0,6.5,0.5,3.2951985676917412,2.5723678913810626,0.20687673235205528,4.57070707070707,7.5
naccore,malt,FT148,,,,,,,,,
naccore,malt,FT149,225480.0,2.3333333333333335,10.166666666666666,0.3333333333333333,1.0472308669259953,4.506393876923107,0.13787949607801772,6.666666666666667,1.8518518518518519
naccore,malt,FT150,,,,,,,,,
naccore,malt,FT151,,,,,,,,,
naccore,malt,FT153,,,,,,,,,
naccore,malt,FT154,,,,,,,,,
naccore,malt,FT155,,,,,,,,,
naccore,malt,FT157,,,,,,,,,
naccore,malt,FT161,244523.33333333334,11.166666666666666,6.916666666666667,1.1666666666666667,4.230855448715131,2.68591823539648,0.43331097228580817,7.634897828863346,14.125550375550375
naccore,malt,FT162,255492.0,20.7,15.0,1.1,7.863433445494961,6.11929498181117,0.4450143578928677,8.1125,7.424603174603175
naccore,malt,FT163,233059.0,9.75,6.5,1.0,4.082942652494698,2.758673952663611,0.43442065509139405,20.92391304347826,16.666666666666664
naccore,malt,FT164,205426.0,9.25,9.25,1.25,4.417227180001104,4.487065395723629,0.5984656466593299,11.363636363636365,11.363636363636363
naccore,malt,FT166,267480.3333333333,26.666666666666668,5.166666666666667,1.0,9.14361273725418,1.8402348947284421,0.35330170760743623,5.7936507936507935,15.555555555555555
naccore,malt,FT167,,,,,,,,,
naccore,malt,FT168,238514.66666666666,11.5,3.5,0.16666666666666666,4.904688481170482,1.4137006359101243,0.05848219977285513,1.1111111111111112,4.166666666666667
naccore,water,FT102,,,,,,,,,
naccore,water,FT103,235570.33333333334,40.166666666666664,1.6666666666666667,0.3333333333333333,17.15736181094942,0.7025919150980346,0.12286050275388612,0.770963270963271,25.0
naccore,water,FT104,,,,,,,,,
naccore,water,FT105,245007.0,108.83333333333333,10.333333333333334,1.1666666666666667,44.222381204187364,4.160278071304378,0.49085385181098856,1.0988440352217441,12.163775766716943
naccore,water,FT106,,,,,,,,,
naccore,water,FT108,,,,,,,,,
naccore,water,FT109,,,,,,,,,
naccore,water,FT110,,,,,,,,,
naccore,water,FT111,,,,,,,,,
naccore,water,FT112,270015.0,18.0,9.666666666666666,1.0,6.795361380751206,3.6154680664484133,0.39927939485074376,5.120772946859904,10.437710437710438
naccore,water,FT114,,,,,,,,,
naccore,water,FT116,,,,,,,,,
naccore,water,FT118,,,,,,,,,
naccore,water,FT119,,,,,,,,,
naccore,water,FT120,,,,,,,,,
naccore,water,FT126,,,,,,,,,
naccore,water,FT127,268180.3333333333,23.333333333333332,21.0,1.6666666666666667,8.300807215503427,8.074082700824459,0.6414136674398118,8.937728937728938,7.759661835748791
naccore,water,FT128,,,,,,,,,
naccore,water,FT131,226742.33333333334,12.166666666666666,11.333333333333334,1.0,5.362894655893753,4.9006682107920465,0.4099685831742743,6.143162393162393,7.430555555555556
naccore,water,FT133,263723.0,25.0,22.083333333333332,3.25,10.446943605457596,9.160377265304376,1.4376870202010605,10.07088975838976,12.45439104580791
naccore,water,FT134,,,,,,,,,
naccore,water,FT136,238814.25,19.75,6.125,1.0,8.196523088497965,2.590708702646859,0.4500172176125119,5.693681318681318,14.702380952380953
naccore,water,FT137,,,,,,,,,
naccore,water,FT138,222419.0,28.166666666666668,9.666666666666666,2.1666666666666665,12.153878463470157,4.247157908208002,0.9027794481548533,6.1805555555555545,18.21428571428571
naccore,water,FT139,,,,,,,,,
naccore,water,FT140,,,,,,,,,
naccore,water,FT141,233792.5,8.0,2.5,0.25,3.5767775242453146,1.0484156234364503,0.09632315261825593,3.125,8.333333333333332
naccore,water,FT144,,,,,,,,,
naccore,water,FT145,,,,,,,,,
naccore,water,FT147,,,,,,,,,
naccore,water,FT148,273939.0,5.666666666666667,12.833333333333334,0.5,2.101486370659338,4.642660143487354,0.18592399984672747,13.194444444444443,4.444444444444445
naccore,water,FT149,,,,,,,,,
naccore,water,FT150,225189.66666666666,4.333333333333333,18.5,1.1666666666666667,1.8913659508653948,8.03113098576634,0.5130767145434175,16.30952380952381,5.639097744360902
naccore,water,FT151,,,,,,,,,
naccore,water,FT153,272822.3333333333,9.166666666666666,1.1666666666666667,0.0,3.281008844334489,0.39730677675216186,0.0,0.0,0.0
naccore,water,FT154,,,,,,,,,
naccore,water,FT155,,,,,,,,,
naccore,water,FT157,261714.5,5.25,6.25,0.5,2.0657784174710407,2.4567074188500273,0.20953729973472576,8.333333333333332,6.25
naccore,water,FT161,,,,,,,,,
naccore,water,FT162,,,,,,,,,
naccore,water,FT163,,,,,,,,,
naccore,water,FT164,,,,,,,,,
naccore,water,FT166,,,,,,,,,
naccore,water,FT167,264056.0,19.25,4.0,0.25,6.51953871765723,1.467433099711684,0.08115433932252357,0.7092198581560284,3.571428571428571
naccore,water,FT168,,,,,,,,,
nacshell,casein,FT102,0.0,0.0,0.0,0.0,,,,,
