region,infusion2,animal,area,nfos,ntrap,ncoloc,density_fos,density_trap,density_coloc,pc_fos_coloc,pc_trap_coloc
nacshell,casein,FT103,,,,,,,,,
nacshell,casein,FT104,179774.0,37.833333333333336,5.0,1.3333333333333333,20.60667338060161,2.583912445187813,0.6540719869397867,2.185790601025746,14.771241830065359
nacshell,casein,FT105,,,,,,,,,
nacshell,casein,FT106,175809.8,50.2,13.4,2.8,26.393385675891075,8.071230059318184,1.4748090385445582,4.726624319077149,18.537252221462747
nacshell,casein,FT108,,,,,,,,,
nacshell,casein,FT109,,,,,,,,,
nacshell,casein,FT110,,,,,,,,,
nacshell,casein,FT111,,,,,,,,,
nacshell,casein,FT112,,,,,,,,,
nacshell,casein,FT114,,,,,,,,,
nacshell,casein,FT116,196685.5,51.25,4.0,1.25,26.19346466030206,1.9785274446251369,0.6482825139965048,2.534340659340659,35.714285714285715
nacshell,casein,FT118,174042.0,15.0,17.0,1.6666666666666667,8.234891140096847,9.837217693556923,0.906212917040449,13.080099735078695,8.776360092149565
nacshell,casein,FT119,,,,,,,,,
nacshell,casein,FT120,158343.33333333334,22.333333333333332,14.333333333333334,1.3333333333333333,14.90917554920591,8.905237013446653,0.9750714530758321,3.8375350140056024,11.213585126628606
nacshell,casein,FT126,161314.33333333334,24.5,20.333333333333332,2.5,15.07497159986425,12.85074803194903,1.6142210618178758,10.31872054522494,13.088423108707085
nacshell,casein,FT127,,,,,,,,,
nacshell,casein,FT128,118243.57142857143,31.857142857142858,20.285714285714285,3.142857142857143,26.898206466735928,27.04829029712187,3.3312732237068596,13.172153806669796,14.09696698321486
nacshell,casein,FT131,,,,,,,,,
nacshell,casein,FT133,,,,,,,,,
nacshell,casein,FT134,152763.57142857142,28.428571428571427,11.428571428571429,1.5714285714285714,18.33030108149553,7.532008474540167,1.0405726155037225,7.189886301181983,12.698412698412698
nacshell,casein,FT136,,,,,,,,,
nacshell,casein,FT137,122373.33333333333,8.666666666666666,2.1666666666666665,0.3333333333333333,7.488252723585698,2.012762581994118,0.30272483194749084,5.6818181818181825,12.5
nacshell,casein,FT138,,,,,,,,,
nacshell,casein,FT139,102350.66666666667,15.166666666666666,11.333333333333334,1.5,15.506779931854991,10.832834885521455,1.344483795844904,7.909356725146199,11.203703703703704
nacshell,casein,FT140,,,,,,,,,
nacshell,casein,FT141,,,,,,,,,
nacshell,casein,FT144,,,,,,,,,
nacshell,casein,FT145,111327.5,10.75,12.5,1.25,9.52906132839109,10.972520133356108,0.9762955441871364,6.25,5.952380952380952
nacshell,casein,FT147,,,,,,,,,
nacshell,casein,FT148,,,,,,,,,
nacshell,casein,FT149,,,,,,,,,
nacshell,casein,FT150,,,,,,,,,
nacshell,casein,FT151,88743.75,11.375,5.375,0.25,12.587692266034745,5.998813581102528,0.26730802097616213,2.6988636363636367,2.951388888888889
nacshell,casein,FT153,,,,,,,,,
nacshell,casein,FT154,156471.66666666666,7.333333333333333,16.333333333333332,2.0,4.566299973502062,10.073878842113187,1.2522237243201588,26.868686868686865,12.307692307692307
nacshell,casein,FT155,,,,,,,,,
nacshell,casein,FT157,,,,,,,,,
nacshell,casein,FT161,,,,,,,,,
nacshell,casein,FT162,,,,,,,,,
nacshell,casein,FT163,,,,,,,,,
nacshell,casein,FT164,,,,,,,,,
nacshell,casein,FT166,,,,,,,,,
nacshell,casein,FT167,,,,,,,,,
nacshell,casein,FT168,,,,,,,,,
nacshell,malt,FT102,,,,,,,,,
nacshell,malt,FT103,,,,,,,,,
nacshell,malt,FT104,,,,,,,,,
nacshell,malt,FT105,,,,,,,,,
nacshell,malt,FT106,,,,,,,,,
nacshell,malt,FT108,173597.0,25.2,21.2,0.8,14.654767705105849,12.123332013091744,0.46446286750493826,4.299145299145299,8.380952380952381
nacshell,malt,FT109,152660.0,19.666666666666668,8.0,2.3333333333333335,13.076125196257289,5.259493737375862,1.4963951131591904,10.800073909830006,23.693783068783066
nacshell,malt,FT110,155116.0,21.5,13.5,0.5,13.99743047421858,8.823282560273912,0.3417658357199981,2.083333333333333,3.125
nacshell,malt,FT111,110678.33333333333,31.5,8.333333333333334,1.6666666666666667,26.869913395624945,7.899020774696271,1.3809676529965988,5.170507969269579,25.723905723905727
nacshell,malt,FT112,,,,,,,,,
nacshell,malt,FT114,138411.0,29.0,3.6,1.0,21.182546465925892,2.5419547773851137,0.6792459006294035,3.7945542589505434,23.047619047619044
nacshell,malt,FT116,,,,,,,,,
nacshell,malt,FT118,,,,,,,,,
nacshell,malt,FT119,164028.33333333334,18.166666666666668,4.5,0.5,11.39654401471317,2.783570916797215,0.29683886190269704,3.0208333333333335,13.75
nacshell,malt,FT120,,,,,,,,,
nacshell,malt,FT126,,,,,,,,,
nacshell,malt,FT127,,,,,,,,,
nacshell,malt,FT128,,,,,,,,,
nacshell,malt,FT131,,,,,,,,,
nacshell,malt,FT133,,,,,,,,,
nacshell,malt,FT134,,,,,,,,,
nacshell,malt,FT136,,,,,,,,,
nacshell,malt,FT137,,,,,,,,,
nacshell,malt,FT138,,,,,,,,,
nacshell,malt,FT139,,,,,,,,,
nacshell,malt,FT140,174825.33333333334,36.166666666666664,2.8333333333333335,0.6666666666666666,20.201310186803195,1.6717453469622614,0.40664713638780353,1.7786015181848516,19.444444444444443
nacshell,malt,FT141,,,,,,,,,
nacshell,malt,FT144,166610.66666666666,20.5,9.833333333333334,1.1666666666666667,11.979310630677839,6.039827028238807,0.7358538309888729,6.641025641025641,13.08922558922559
nacshell,malt,FT145,,,,,,,,,
nacshell,malt,FT147,151607.0,16.166666666666668,6.666666666666667,0.8333333333333334,10.593926233245222,4.387670776870527,0.5225225015636595,5.448717948717949,10.317460317460316
nacshell,malt,FT148,,,,,,,,,
nacshell,malt,FT149,90722.33333333333,4.833333333333333,8.5,1.5,5.473840702742588,9.423642099271671,1.6238494513009758,48.743589743589745,15.827922077922077
nacshell,malt,FT150,,,,,,,,,
nacshell,malt,FT151,,,,,,,,,
nacshell,malt,FT153,,,,,,,,,
nacshell,malt,FT154,,,,,,,,,
nacshell,malt,FT155,,,,,,,,,
nacshell,malt,FT157,,,,,,,,,
nacshell,malt,FT161,160976.66666666666,7.583333333333333,7.833333333333333,0.4166666666666667,4.7533595204132375,4.7524783771159775,0.2458748977924242,4.771825396825396,5.816144639674051
nacshell,malt,FT162,116033.66666666667,7.083333333333333,6.0,0.16666666666666666,6.365939325881905,4.881765329280947,0.12952730306021207,0.9803921568627451,1.1111111111111112
nacshell,malt,FT163,140985.5,16.0,9.75,1.0,11.234283945603684,6.888258527854837,0.6828238166618537,5.416666666666666,8.849206349206348
nacshell,malt,FT164,115883.0,46.5,9.0,2.0,41.19182935653188,7.917741636795132,1.871934073650816,4.068181818181818,23.453282828282827
nacshell,malt,FT166,148028.66666666666,35.166666666666664,8.5,1.1666666666666667,23.78966147045014,5.742542748174209,0.7936645249763886,2.3333333333333335,9.175824175824175
nacshell,malt,FT167,,,,,,,,,
nacshell,malt,FT168,119827.33333333333,20.833333333333332,3.6666666666666665,1.1666666666666667,18.7584410602739,3.1180977811509596,1.0064100116473054,3.5232843137254903,18.253968253968253
nacshell,water,FT102,,,,,,,,,
nacshell,water,FT103,112568.0,36.666666666666664,1.1666666666666667,0.16666666666666666,32.44003724389781,1.0855087572962347,0.18269845619804512,0.8333333333333334,25.0
nacshell,water,FT104,,,,,,,,,
nacshell,water,FT105,127451.0,54.333333333333336,7.833333333333333,2.3333333333333335,42.518078799116246,6.213402863067866,1.87645628164703,3.88864011958461,24.836182336182336
nacshell,water,FT106,,,,,,,,,
nacshell,water,FT108,,,,,,,,,
nacshell,water,FT109,,,,,,,,,
nacshell,water,FT110,,,,,,,,,
nacshell,water,FT111,,,,,,,,,
nacshell,water,FT112,128670.33333333333,14.0,6.666666666666667,1.3333333333333333,10.806962283920528,5.104769476078769,1.0059867529149409,9.235209235209235,21.794871794871796
nacshell,water,FT114,,,,,,,,,
nacshell,water,FT116,,,,,,,,,
nacshell,water,FT118,,,,,,,,,
nacshell,water,FT119,,,,,,,,,
nacshell,water,FT120,,,,,,,,,
nacshell,water,FT126,,,,,,,,,
nacshell,water,FT127,126553.0,11.333333333333334,17.666666666666668,1.3333333333333333,9.018158082185153,14.01681358415307,1.076871480762882,14.583333333333334,6.349206349206349
nacshell,water,FT128,,,,,,,,,
nacshell,water,FT131,120210.66666666667,22.666666666666668,11.5,2.1666666666666665,18.731030659209818,9.648659052262088,1.7068356158568683,7.212232212232212,16.056175793017896
nacshell,water,FT133,129674.5,17.083333333333332,14.583333333333334,2.8333333333333335,13.06245525848378,11.107230434253355,2.1399199132911897,13.901268072391066,12.715099715099713
nacshell,water,FT134,,,,,,,,,
nacshell,water,FT136,121706.75,19.375,6.0,1.375,16.24068666850351,5.034797501458037,1.1728087011862356,6.4290581981736405,21.875
nacshell,water,FT137,,,,,,,,,
nacshell,water,FT138,108887.0,20.833333333333332,7.666666666666667,1.3333333333333333,19.046873909196403,7.118698455209432,1.1959238069605123,5.512820512820514,15.505050505050505
nacshell,water,FT139,,,,,,,,,
nacshell,water,FT140,,,,,,,,,
nacshell,water,FT141,105344.0,9.25,3.25,0.0,8.732914831761928,3.0929916026027233,0.0,0.0,0.0
nacshell,water,FT144,,,,,,,,,
nacshell,water,FT145,,,,,,,,,
nacshell,water,FT147,,,,,,,,,
nacshell,water,FT148,134050.33333333334,5.833333333333333,12.166666666666666,1.1666666666666667,4.403671806279449,9.21518902044204,0.9533441426949502,16.071428571428573,8.531746031746032
nacshell,water,FT149,,,,,,,,,
nacshell,water,FT150,97707.66666666667,6.166666666666667,13.833333333333334,1.1666666666666667,6.420402092285155,14.241064666439131,1.2882906605052782,17.658730158730155,8.688057040998219
nacshell,water,FT151,,,,,,,,,
nacshell,water,FT153,121065.66666666667,5.333333333333333,0.5,0.0,4.604867792058446,0.45045106738129065,0.0,0.0,0.0
nacshell,water,FT154,,,,,,,,,
nacshell,water,FT155,,,,,,,,,
nacshell,water,FT157,121620.0,5.75,4.5,0.25,4.5719198794144855,3.6349254077881388,0.2455916302372415,12.5,8.333333333333332
nacshell,water,FT161,,,,,,,,,
nacshell,water,FT162,,,,,,,,,
nacshell,water,FT163,,,,,,,,,
nacshell,water,FT164,,,,,,,,,
nacshell,water,FT166,,,,,,,,,
nacshell,water,FT167,105529.5,13.25,5.0,1.5,12.509659574196174,4.791055800732805,1.497252349212164,13.816425120772946,42.70833333333333
nacshell,water,FT168,,,,,,,,,
piriform,casein,FT102,0.0,0.0,0.0,0.0,,,,,
piriform,casein,FT103,,,,,,,,,
piriform,casein,FT104,228021.33333333334,99.75,14.75,3.3333333333333335,43.57165699078859,6.5226902035426155,1.4873746698530945,3.5481665136673772,22.973927875243664
piriform,casein,FT105,,,,,,,,,
piriform,casein,FT106,198976.2,64.2,36.0,6.0,33.03191284695674,18.084225053134865,3.0764079032384357,9.051552689258894,16.508531448561435
piriform,casein,FT108,,,,,,,,,
piriform,casein,FT109,,,,,,,,,
piriform,casein,FT110,,,,,,,,,
piriform,casein,FT111,,,,,,,,,
piriform,casein,FT112,,,,,,,,,
piriform,casein,FT114,,,,,,,,,
piriform,casein,FT116,221404.33333333334,97.16666666666667,14.333333333333334,2.8333333333333335,43.60219252026818,6.4658712542274905,1.2813080238121137,2.902587922688056,19.94047619047619
piriform,casein,FT118,205243.33333333334,48.166666666666664,32.5,3.6666666666666665,23.778856469888485,15.93053616518811,1.8474390983449789,8.158055230288836,11.422626541917225
piriform,casein,FT119,,,,,,,,,
piriform,casein,FT120,207744.33333333334,50.166666666666664,25.5,3.5,24.648121803453407,12.0929676828858,1.61784686179103,7.23063276805776,14.834033051873517
piriform,casein,FT126,184028.6,54.8,52.8,7.2,29.259848190920014,28.5632479114936,3.7860610061383695,12.190909090909091,13.249254823047943
piriform,casein,FT127,,,,,,,,,
piriform,casein,FT128,205517.0,75.83333333333333,51.75,11.916666666666666,36.79138384788162,25.217628823423627,5.779966406627914,16.36214625684686,23.14852696799098
piriform,casein,FT131,,,,,,,,,
piriform,casein,FT133,,,,,,,,,
piriform,casein,FT134,198095.44444444444,76.66666666666667,51.0,10.666666666666666,39.02369681827102,26.12788927039934,5.349548196488152,14.360257531564717,21.38427572878768
piriform,casein,FT136,,,,,,,,,
piriform,casein,FT137,204575.0,37.0,17.2,1.4,17.752215807620267,8.341639629546151,0.69130945188715,4.228524164008035,8.151515151515152
piriform,casein,FT138,,,,,,,,,
piriform,casein,FT139,207344.75,72.5,108.625,16.0,34.215436858552366,52.04471837238518,7.521761942851791,21.302331730774892,14.07235107945564
piriform,casein,FT140,,,,,,,,,
piriform,casein,FT141,,,,,,,,,
piriform,casein,FT144,,,,,,,,,
piriform,casein,FT145,185887.75,45.875,24.25,4.25,24.496941986647272,13.057803426317493,2.2349489247922953,9.531797144945443,17.150667199899935
piriform,casein,FT147,,,,,,,,,
piriform,casein,FT148,,,,,,,,,
piriform,casein,FT149,,,,,,,,,
piriform,casein,FT150,,,,,,,,,
piriform,casein,FT151,187539.0,46.77777777777778,20.333333333333332,3.7777777777777777,24.828465121697686,10.977779758131138,1.9816810100356126,8.116229758267666,19.80082564474579
piriform,casein,FT153,,,,,,,,,
piriform,casein,FT154,171016.0,16.75,25.0,2.25,10.219782310423804,14.690840179700325,1.424303161489668,12.549370918936136,9.617003367003367
piriform,casein,FT155,,,,,,,,,
piriform,casein,FT157,,,,,,,,,
piriform,casein,FT161,,,,,,,,,
piriform,casein,FT162,,,,,,,,,
piriform,casein,FT163,,,,,,,,,
piriform,casein,FT164,,,,,,,,,
piriform,casein,FT166,,,,,,,,,
piriform,casein,FT167,,,,,,,,,
piriform,casein,FT168,,,,,,,,,
piriform,malt,FT102,,,,,,,,,
piriform,malt,FT103,,,,,,,,,
piriform,malt,FT104,,,,,,,,,
piriform,malt,FT105,,,,,,,,,
piriform,malt,FT106,,,,,,,,,
piriform,malt,FT108,212509.4,76.2,17.0,3.8,41.299452430558546,7.249595856473515,1.6277247593483537,4.641167552559958,21.255411255411254
piriform,malt,FT109,184188.66666666666,56.333333333333336,19.166666666666668,3.1666666666666665,30.05239012840963,10.281411408626836,1.7546037041023226,5.759320273333134,17.217046238785368
piriform,malt,FT110,251673.5,62.5,34.5,5.75,25.03782442139045,13.791394976211993,2.3469825177666586,8.505907960199005,15.881633009878485
piriform,malt,FT111,197538.33333333334,89.33333333333333,32.333333333333336,8.666666666666666,44.771723581530864,16.462022136723863,4.355390345313476,11.484055232515516,26.268788682581786
piriform,malt,FT112,,,,,,,,,
piriform,malt,FT114,213219.57142857142,75.14285714285714,12.0,2.0,35.250833172852744,5.621567472277208,0.9511932390426595,2.675614974146685,15.621184371184372
piriform,malt,FT116,,,,,,,,,
piriform,malt,FT118,,,,,,,,,
piriform,malt,FT119,190430.75,45.625,16.75,2.875,23.969553603588317,8.701216859597755,1.4567513531127358,5.980797689895736,15.751519234175884
piriform,malt,FT120,,,,,,,,,
piriform,malt,FT126,,,,,,,,,
piriform,malt,FT127,,,,,,,,,
piriform,malt,FT128,,,,,,,,,
piriform,malt,FT131,,,,,,,,,
piriform,malt,FT133,,,,,,,,,
piriform,malt,FT134,,,,,,,,,
piriform,malt,FT136,,,,,,,,,
piriform,malt,FT137,,,,,,,,,
piriform,malt,FT138,,,,,,,,,
piriform,malt,FT139,,,,,,,,,
piriform,malt,FT140,213293.0,79.66666666666667,18.666666666666668,4.5,37.61754388015293,8.799407489661535,2.132299241764612,5.622899655149486,24.124088630667575
piriform,malt,FT141,,,,,,,,,
piriform,malt,FT144,200848.66666666666,39.0,22.666666666666668,3.1666666666666665,19.494505130079727,11.18091046284412,1.5934045516437756,7.963817112753283,13.287698412698413
piriform,malt,FT145,,,,,,,,,
piriform,malt,FT147,173655.33333333334,41.0,24.666666666666668,3.8333333333333335,23.182430933433398,14.032185074222744,2.084104857248856,9.741140045761895,14.852884998238792
piriform,malt,FT148,,,,,,,,,
piriform,malt,FT149,156368.42857142858,19.142857142857142,28.285714285714285,2.5714285714285716,12.335729343547937,17.6241502336511,1.6058068518740838,12.863955150540518,10.077855239145562
piriform,malt,FT150,,,,,,,,,
piriform,malt,FT151,,,,,,,,,
piriform,malt,FT153,,,,,,,,,
piriform,malt,FT154,,,,,,,,,
piriform,malt,FT155,,,,,,,,,
piriform,malt,FT157,,,,,,,,,
piriform,malt,FT161,198864.5,25.333333333333332,15.583333333333334,1.0,12.2288288539497,8.086367545074218,0.4807408345072021,5.313022843050871,8.095291146761735
piriform,malt,FT162,188517.63636363635,11.363636363636363,9.545454545454545,0.6363636363636364,5.9625252270926214,5.223007248813946,0.34413902908743826,11.81952049112328,7.227534370391514
piriform,malt,FT163,208882.5,0.25,10.0,0.0,0.12681150231050559,4.785939816743971,0.0,0.0,0.0
piriform,malt,FT164,138278.0,0.5,4.0,0.5,0.37884138031769476,2.8643239256037454,0.37884138031769476,100.0,15.277777777777779
piriform,malt,FT166,202577.66666666666,0.8333333333333334,6.833333333333333,0.0,0.4091213215272696,3.381762141642677,0.0,0.0,0.0
piriform,malt,FT167,,,,,,,,,
piriform,malt,FT168,135569.33333333334,0.3333333333333333,1.0,0.0,0.21480016067052018,0.7714822244418876,0.0,0.0,0.0
piriform,water,FT102,,,,,,,,,
piriform,water,FT103,207684.2,95.8,5.6,1.0,46.0787338184454,2.710608432143837,0.4855639209418438,1.1973726190168232,18.575757575757574
piriform,water,FT104,,,,,,,,,
piriform,water,FT105,199578.66666666666,88.33333333333333,20.333333333333332,3.8333333333333335,44.8152682085639,10.17138636240687,1.9367290039697707,4.054138813405534,17.800057736390503
piriform,water,FT106,,,,,,,,,
piriform,water,FT108,,,,,,,,,
piriform,water,FT109,,,,,,,,,
piriform,water,FT110,,,,,,,,,
piriform,water,FT111,,,,,,,,,
piriform,water,FT112,196169.8,39.6,19.8,2.8,19.9020639863027,10.029571527043135,1.4022776147658298,7.264398336426211,14.434757834757836
piriform,water,FT114,,,,,,,,,
piriform,water,FT116,,,,,,,,,
piriform,water,FT118,,,,,,,,,
piriform,water,FT119,,,,,,,,,
piriform,water,FT120,,,,,,,,,
piriform,water,FT126,,,,,,,,,
piriform,water,FT127,197905.4,56.2,35.4,4.4,27.626472126277445,18.133623527438438,2.349199562895754,9.071197519796803,13.53988667159399
piriform,water,FT128,,,,,,,,,
piriform,water,FT131,178302.0,56.125,40.125,7.875,31.51450889567188,22.308096217917875,4.387691918998555,14.086589021103872,19.6091662796039
piriform,water,FT133,194526.16666666666,30.25,21.0,2.25,15.742336224176631,10.858575470091951,1.1023000299079209,5.672464970636735,7.542273339687132
piriform,water,FT134,,,,,,,,,
piriform,water,FT136,210743.4,64.8,18.1,3.3,30.753693411190632,8.562290564599483,1.589592053267928,5.066223497939232,18.808899059242307
piriform,water,FT137,,,,,,,,,
piriform,water,FT138,172761.66666666666,81.77777777777777,24.555555555555557,5.666666666666667,47.4332135007869,14.14882536045319,3.2058196910662833,6.6832034505268565,22.680298042317755
piriform,water,FT139,,,,,,,,,
piriform,water,FT140,,,,,,,,,
piriform,water,FT141,204741.0,86.25,14.0,2.75,42.54226282526741,6.80116711914562,1.365809219928325,2.424119241192412,21.458333333333332
piriform,water,FT144,,,,,,,,,
piriform,water,FT145,,,,,,,,,
piriform,water,FT147,,,,,,,,,
piriform,water,FT148,192192.66666666666,33.833333333333336,40.0,4.333333333333333,16.816918451764842,20.912190716459794,2.0586900416930813,10.595971077642007,10.145648002790859
piriform,water,FT149,,,,,,,,,
piriform,water,FT150,196748.0,23.5,45.4,5.1,12.02107907981878,23.031486191997274,2.579434297258333,22.00075834729725,11.284980544451225
piriform,water,FT151,,,,,,,,,
piriform,water,FT153,174295.16666666666,20.916666666666668,2.5833333333333335,0.16666666666666666,11.846882116995376,1.4604113363539035,0.09352257737557333,0.5639097744360902,8.333333333333334
piriform,water,FT154,,,,,,,,,
piriform,water,FT155,,,,,,,,,
piriform,water,FT157,204039.0,26.5,17.833333333333332,0.3333333333333333,13.717250238365478,8.643335323897993,0.15919827414798612,0.8451005562687205,1.8686868686868687
piriform,water,FT161,,,,,,,,,
piriform,water,FT162,,,,,,,,,
